@E2B8
FFFF FFF1 FFFF FFF0 FFFF FFFC FFFF FFF1
FFFF FFFF 0000 0001 0000 0000 0000 0003
FFFF FFFF 0000 0002 0000 0001 0000 0000
0000 0000 0000 0000 0000 0004 0000 0003
0000 0002 0000 0006 0000 0002 0000 0006
0000 0002 0000 0005 0000 0005 0000 0005
0000 0004 0000 0004 0000 0003 0000 0002
0000 0002 0000 0002 0000 0001 0000 0001
0000 0000 0000 0004 0000 0001 0000 0002
0000 0002 0000 0004 0000 0001 0000 0002
0000 0000 0000 0002 0000 0003 0000 0003
0000 0001 0000 0002 0000 0002 0000 0004
0000 0004 0000 0007 0000 0004 0000 0007
0000 0004 0000 0007 0000 0002 0000 0006
0000 0006 0000 0006 0000 0002 0000 0005
0000 0001 0000 0005 0000 0001 0000 0002
FFFF FFFF 0000 0002 0000 0001 0000 0003
FFFF FFFF 0000 0001 FFFF FFFF 0000 0002
FFFF FFFF 0000 0001 0000 0000 0000 0003
0000 0002 0000 0001 0000 0003 0000 0003
0000 0004 0000 0005 0000 0004 0000 0007
0000 0005 0000 0007 0000 0002 0000 0008
0000 0004 0000 0007 0000 0002 0000 0005
0000 0002 0000 0004 0000 0001 0000 0004
0000 0001 0000 0006 0000 0002 0000 0003
FFFF FFFF 0000 0003 0000 0000 0000 0005
0000 0000 0000 0002 FFFF FFFF 0000 0005
0000 0002 0000 0003 0000 0004 0000 0006
0000 0005 0000 0007 0000 0004 0000 0008
0000 0005 0000 0007 0000 0003 0000 0009
0000 0001 0000 0007 0000 0001 0000 0006
0000 0004 0000 0004 0000 0004 0000 0004
0000 0003 0000 0005 FFFF FFFF 0000 0007
FFFF FFFE 0000 0005 0000 0002 0000 0005
0000 0001 0000 0007 0000 0001 0000 0006
q
